APPLICATION,PROFILE,LABEL,CONFIG_KEY,CONFIG_VALUE
application,default,master,camel.springboot.main-run-controller,true
application,default,master,logging.level.com.scoperetail,DEBUG
application,default,master,resttemplate.connecttimeout,10000
application,default,master,resttemplate.readtimeout,60000
application,default,master,spring.datasource.driverClassName,org.mariadb.jdbc.Driver
application,default,master,spring.datasource.hikari.connectionTimeout,30000
application,default,master,spring.datasource.hikari.idleTimeout,30000
application,default,master,spring.datasource.hikari.maximumPoolSize,20
application,default,master,spring.datasource.hikari.maxLifetime,2000000
application,default,master,spring.datasource.hikari.minimumIdle,5
application,default,master,spring.datasource.hikari.poolName,SpringBootJPAHikariCP
application,default,master,spring.datasource.jpa.show-sql,true
application,default,master,spring.datasource.liquibase.enabled,false
application,default,master,spring.datasource.platform,mariadb
application,default,master,spring.datasource.testWhileIdle,true
application,default,master,spring.datasource.timeBetweenEvictionRunsMillis,1000
application,default,master,spring.jpa.database-platform,org.hibernate.dialect.MariaDB103Dialect
application,default,master,spring.jpa.show-sql,true
application,default,master,spring.activemq.broker-url,tcp://${activemq.broker.url}:${activemq.broker.port}
